class CfgWeapons
	class Default
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK12\AK12_dry",0.177828,1,10};
	class arifle_AKM_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK47\AK47_dry",0.177828,1,10};
	class arifle_AKS_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK74\AK74_dry",0.177828,1,10};
	class arifle_ARX_base_F: Rifle_Base_F
		class Secondary: Rifle_Base_F
			drySound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\dry_Katiba",0.562341,1,10};
		drySound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\dry_Katiba",0.562341,1,10};
	class arifle_CTAR_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\dry_Katiba",0.562341,1,10};
	class arifle_CTARS_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\dry_Katiba",0.562341,1,10};
	class arifle_SPAR_01_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR01\SPAR01_dry",0.562341,1,10};
	class arifle_SPAR_02_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR02\SPAR02_dry",0.562341,1,10};
	class arifle_SPAR_03_base_F: Rifle_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR_17\SPAR_17_dry",0.562341,1,10};
	class SMG_05_base_F: Rifle_Short_Base_F
		drySound[] = {"A3\Sounds_F_Exp\arsenal\weapons\SMGs\Rogue9\Rogue9_dry",0.562341,1,10};
Download as text
