class CfgWeapons
	class Default
	class hgun_Pistol_01_F: Pistol_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F\arsenal\weapons\Pistols\P07\reload_P07",1,1,10};
	class arifle_AK12_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK12\AK12_reload",1,1,10};
	class arifle_AK12_GL_base_F: arifle_AK12_base_F
		class EGLM: UGL_F
			reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK12\AK12_UGL_reload",1,1,10};
	class arifle_AKM_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK47\AK47_reload",1,1,10};
	class arifle_AKS_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Rifle_AK74\AK74_reload",1,1,10};
	class arifle_ARX_base_F: Rifle_Base_F
		class Secondary: Rifle_Base_F
			reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Type115\50cal_Type115_reload",1,1,10};
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\Type115\Type115_reload",1,1,10};
	class arifle_CTAR_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\reload_Katiba",1,1,10};
	class arifle_CTAR_GL_base_F: arifle_CTAR_base_F
		class EGLM: UGL_F
			reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\CAR_95\CAR_95_UGL_reload",1,1,10};
	class arifle_CTARS_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F\arsenal\weapons\Rifles\Katiba\reload_Katiba",1,1,10};
	class arifle_SPAR_01_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR01\SPAR01_reload",1,1,10};
	class arifle_SPAR_01_GL_base_F: arifle_SPAR_01_base_F
		class EGLM: UGL_F
			reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR01\SPAR01_UGL_reload",1,1,10};
	class arifle_SPAR_02_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR02\SPAR02_reload",1,1,10};
	class arifle_SPAR_03_base_F: Rifle_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\Rifles\SPAR_17\SPAR_17_reload",1,1,10};
	class SMG_05_base_F: Rifle_Short_Base_F
		reloadMagazineSound[] = {"A3\Sounds_F_Exp\arsenal\weapons\SMGs\Rogue9\Rogue9_Reload",1,1,10};
